,ticker,profit,wins,loses,proportion
51,UNP,91.1728560028076,37,6,6.166666666666667
107,APD,89.0631230621338,33,7,4.714285714285714
76,ADP,85.05000080871581,33,5,6.6
80,CVS,80.77719214630127,38,7,5.428571428571429
65,GS,77.67373544311523,33,8,4.125
130,HUM,74.80021197509768,46,8,5.75
149,ADSK,74.04975761413574,41,7,5.857142857142857
155,TEL,69.4450812301636,40,7,5.714285714285714
55,IBM,69.37858280944825,33,6,5.5
188,ROK,68.62433639526371,39,8,4.875
169,MNST,66.59888923263551,28,5,5.6
11,CVX,64.37181457519534,45,8,5.625
103,ITW,63.457306503295904,26,5,5.2
16,ADBE,62.08921047973634,39,12,3.25
36,PM,61.62591129302977,28,6,4.666666666666667
185,SPG,61.329946632385244,35,9,3.888888888888889
117,TGT,57.9939900131226,48,10,4.8
90,PYPL,54.2419773330688,53,13,4.076923076923077
136,APH,50.44441011810304,30,7,4.285714285714286
119,FDX,49.06596548461912,30,10,3.0
104,CSX,48.656255424499484,35,9,3.888888888888889
114,SHW,46.86212261962891,37,11,3.3636363636363638
161,TFC,45.434024280548094,45,12,3.75
3,UNH,43.29678128051757,42,7,6.0
102,AON,39.968536773681635,31,6,5.166666666666667
165,GIS,38.76071174621583,38,6,6.333333333333333
40,RTX,34.68167398071289,32,7,4.571428571428571
70,SYK,34.51631317138669,29,7,4.142857142857143
124,EW,33.478974845886256,37,9,4.111111111111111
153,AJG,32.897574340820306,29,6,4.833333333333333
77,MMC,27.89710206604005,30,6,5.0
97,BDX,22.250650665283196,27,7,3.857142857142857
30,ORCL,20.51763573455812,22,7,3.142857142857143
34,WFC,18.671090366363558,41,9,4.555555555555555
39,INTC,16.70159973716735,46,11,4.181818181818182
145,PSA,14.71083032226563,41,6,6.833333333333333
20,MCD,14.193179092407224,23,4,5.75
96,EQIX,10.13109167480468,36,7,5.142857142857143
74,MDLZ,9.86866264724732,30,7,4.285714285714286
148,SRE,5.866247497558584,44,8,5.5
14,COST,4.872535217285164,28,7,4.0
126,MCK,4.069426208496087,31,7,4.428571428571429
182,CHTR,3.6818974304198946,41,13,3.1538461538461537
53,ISRG,3.1770094451904045,40,11,3.6363636363636362
7,PG,3.1510052261352675,22,6,3.6666666666666665
2,XOM,1.9551452102661466,38,10,3.8
106,PGR,1.628241432189932,36,7,5.142857142857143
69,BKNG,0.0,35,8,4.375
150,AZO,0.0,29,7,4.142857142857143
1,JPM,-6.926144187927225,34,7,4.857142857142857
92,CB,-8.393065567016587,31,7,4.428571428571429
144,GD,-11.846782150268547,36,7,5.142857142857143
184,BIIB,-12.604480941772469,37,11,3.3636363636363638
118,FCX,-13.20691449356079,43,13,3.3076923076923075
167,COF,-14.316438926696726,40,9,4.444444444444445
60,PLD,-14.70393072509766,40,8,5.0
162,CARR,-15.925513362884502,26,10,2.6
46,NKE,-18.006770309448275,35,10,3.5
27,ABT,-20.163742546081565,33,8,4.125
45,SPGI,-21.456567932128884,35,11,3.1818181818181817
33,DIS,-26.208918037414584,43,9,4.777777777777778
9,MA,-26.37883740234374,32,9,3.5555555555555554
128,MCO,-29.112052001953124,0,1,0.0
29,LIN,-30.54336801147457,30,7,4.285714285714286
180,IQV,-35.0369159545898,34,10,3.4
116,HCA,-35.544698593139586,33,12,2.75
24,TMO,-40.29568756103515,36,9,4.0
43,UPS,-40.782438339233394,34,8,4.25
121,ORLY,-46.53984570312499,29,6,4.833333333333333
56,AMGN,-46.90929478454591,32,7,4.571428571428571
94,REGN,-53.505160644531266,35,10,3.5
68,AXP,-53.77143380737304,34,8,4.25
88,ZTS,-55.918526931762685,35,10,3.5
73,ELV,-58.02595755004882,35,11,3.1818181818181817
79,AMT,-60.00405824279791,49,13,3.769230769230769
58,MDT,-72.56225608062744,29,8,3.625
157,AEP,-79.53987887573246,40,10,4.0
22,BAC,-80.38771363449098,38,9,4.222222222222222
91,FI,-83.49991549682616,12,4,3.0
25,ACN,-86.00399418640134,34,11,3.090909090909091
62,MS,-99.18544938659666,31,8,3.875
5,V,-103.87120352172855,33,9,3.6666666666666665
110,NOC,-114.14073028564457,39,10,3.9
163,D,-120.55740408706667,41,9,4.555555555555555
154,KMB,-121.71254474639893,17,8,2.125
129,NSC,-123.87738865661619,31,10,3.1
64,BLK,-141.6724080200196,31,11,2.8181818181818183
10,HD,-146.80047692871096,32,10,3.2
17,KO,-147.2295241165162,21,8,2.625
66,T,-148.39133315658566,29,10,2.9
141,CCI,-154.23896456146232,40,14,2.857142857142857
49,BMY,-155.11925497817992,32,9,3.5555555555555554
37,NEE,-160.44541585540773,30,10,3.0
35,DHR,-166.21773016357426,42,10,4.2
99,DUK,-180.41210402679437,39,11,3.5454545454545454
133,PNC,-184.14840946960442,43,12,3.5833333333333335
23,PFE,-197.45813020706177,29,12,2.4166666666666665
78,C,-202.90639883804323,36,12,3.0
38,VZ,-291.42534162139896,25,13,1.9230769230769231
93,SO,-301.35980678939825,25,11,2.272727272727273
138,FTNT,-355.170628627777,33,14,2.357142857142857
178,O,-395.3427350044252,19,13,1.4615384615384615
