,id,ticker,buy_time,buy_price,buy_sum,buy_commission,sell_time,sell_price,sell_sum,sell_commission,stocks_number,status,gain_coef,lose_coef,trailing_LIT_gain_coef,trailing_ratio,profit,buy_order_id,limit_if_touched_order_id,stop_order_id,trailing_LIT_order_id,trailing_stop_limit_order_id,buy_condition_type,tech_indicators,timezone
31,601,PLD,2024-08-30 05:30:11.905,125.17,1376.87,0.03,2024-08-31 00:26:08.304,126.05,1386.55,0.08,11,completed,1.005,0.95,1.007,0.15,9.570000000000064,FA1962C4396DBB2000,,FA1962C7BC9B3B2000,FA1962C7BD1D04A000,,1h,Not filled,E. Australia Standard Time
32,1,CRM,2024-08-30 23:30:37.155,256.96,1284.8,0.01,2024-08-31 00:57:48.530,255.9104,1279.552,0.06999999999999999,5,completed,1.005,0.95,1.007,0.15,-5.32799999999982,FA1963BB835284A000,,FA1963BC88F33B2000,FA1963BC8947FB2000,FA1963C27D0404A000,1h,Not filled,E. Australia Standard Time
33,10,MDT,2024-08-30 23:34:07.100,88.0374,1408.5984,0.05,2024-08-31 01:06:07.516,88.3708,1413.9328,0.09999999999999999,16,completed,1.005,0.95,1.007,0.15,5.18439999999996,FA1963BC50597B2000,,FA1963C0DA8F7B2000,FA1963C0DAE0C4A000,FA1963C27C4BBB2000,1h,Not filled,E. Australia Standard Time
34,23,ABT,2024-08-30 23:43:15.079,112.71,1352.52,0.04,2024-08-31 01:02:23.689,112.81,1353.72,0.09,12,completed,1.005,0.95,1.007,0.15,1.070000000000045,FA1963BE6784BB2000,,FA1963C0DBF43B2000,FA1963C0DC46BB2000,FA1963C27DDB3B2000,1h,Not filled,E. Australia Standard Time
35,13,ABT,2024-08-31 00:12:08.592,112.71,1352.52,0.04,2024-08-31 06:48:37.288,113.0801,1356.9612,0.09,12,completed,1.005,0.95,1.007,0.15,4.311199999999981,FA1963C5046284A000,,FA1963C628D204A000,FA1963C6292644A000,FA1964127CB63B2000,1h,Not filled,E. Australia Standard Time
36,4,ZTS,2024-08-31 00:23:17.178,182.32,1276.24,0.02,2024-08-31 06:57:15.205,182.71,1278.97,0.06999999999999999,7,completed,1.005,0.97,1.007,0.15,2.640000000000018,FA1963C7914AC4A000,,FA1963CB303EFB2000,FA1963D01F977B2000,FA1964148BC1BB2000,1h,Not filled,E. Australia Standard Time
37,185,SNPS,2024-08-31 05:30:22.248,515.45,2061.8,0.01,2024-08-31 06:50:41.599,519.06,2076.24,0.07999999999999999,4,completed,1.005,0.97,1.007,0.15,14.3499999999996,FA19640DDA66FB2000,,,,FA1964135F1BC4A000,1h,Not filled,E. Australia Standard Time
38,30,CRM,2024-09-03 23:48:17.679,252.1006,2016.8048,0.02,2024-09-07 01:00:18.595,244.4732,1955.7856,0.08,8,completed,1.005,0.97,1.006,0.15,-61.11919999999996,FA1968E5EADC7B2000,,FA1968E7464D3B2000,FA1968E746A33B2000,,1h,Not filled,E. Australia Standard Time
39,81,CMG,2024-09-04 00:11:12.938,55.24,2154.36,0.12,2024-09-04 04:46:17.253,53.5706,2089.2534,0.19,39,completed,1.005,0.97,1.006,0.15,-65.41660000000007,FA1968EB29E284A000,,FA1968ED3E407B2000,FA1968ED3EA5BB2000,,1h,Not filled,E. Australia Standard Time
40,223,TMUS,2024-09-04 01:22:02.854,200.285,1201.71,0.02,2024-09-04 04:33:15.632,201.015,1206.09,0.06,6,completed,1.005,0.97,1.0065,0.15,4.299999999999883,FA1968FB6030C4A000,,FA1968FBDBDA7B2000,FA1968FBDC4344A000,FA196917336744A000,1m,Not filled,E. Australia Standard Time
41,2,BMY,2024-09-04 04:03:57.977,50.4995,2171.4785,0.13,2024-09-04 05:47:01.321,50.65,2177.95,1.101,43,completed,1.005,0.97,1.006,0.15,5.240500000000106,FA196920701644A000,,FA196921084DBB2000,FA19692108AAC4A000,FA196929D46DC4A000,1m,Not filled,E. Australia Standard Time
42,4,ABT,2024-09-04 04:07:29.572,114.5799,1260.3789,0.03,2024-09-05 00:58:51.994,115.4008,1269.4088,0.08,11,completed,1.005,0.97,1.0075,0.15,8.919900000000226,FA1969213EB5BB2000,,FA196922605D44A000,FA19692260BA44A000,FA196A30E8B13B2000,1m,Not filled,E. Australia Standard Time
43,7,XOM,2024-09-04 04:52:13.631,115.859,2085.462,,2024-09-07 01:51:02.668,112.362,2022.516,0.14,18,completed,1.005,0.97,1.006,0.15,,FA19692B7BD384A000,,FA19692C1CBAC4A000,FA19692C1D1AC4A000,,1m,Not filled,E. Australia Standard Time
44,46,MCHP,2024-09-05 00:22:30.266,76.27,1372.86,0.05,2024-09-05 01:23:07.529,76.4117,1375.4106,0.09999999999999999,18,completed,1.005,0.97,1.006,0.15,2.400600000000031,FA196A3755FDC4A000,,FA196A37CB96C4A000,FA196A37CBEF04A000,FA196A384D7A44A000,1m,Not filled,E. Australia Standard Time
45,14,JCI,2024-09-05 00:33:50.739,70.85,1346.15,0.06,2024-09-07 01:13:11.722,68.6913,1305.1347,0.11,19,completed,1.005,0.97,1.006,0.15,-41.18530000000003,FA196A39EE827B2000,,FA196A3A57AB04A000,FA196A3A57FE3B2000,,1m,Not filled,E. Australia Standard Time
46,1,BDX,2024-09-05 23:30:16.027,236.33,1181.65,,2024-09-10 02:33:45.170,237.89,1189.45,0.07,5,completed,1.005,0.97,1.0065,0.15,,FA196B74F88B84A000,,FA196B75684104A000,FA196B75689104A000,FA1970B57D0BFB2000,1h,Not filled,E. Australia Standard Time
47,0,CSCO,2024-09-09 23:38:12.198,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA19709D25EF3B2000,,,,,1h,"{'mv': np.float64(6.145653587281808), 'mv_2m': np.float64(3.826396455964831), 'mv_5m': np.float64(4.348055343965451), 'mv_30m': np.float64(1.8264964756369295), 'mv_60m': np.float64(1.8264964756369295)}",E. Australia Standard Time
48,0,BLK,2024-09-09 23:49:35.333,862.33,1724.66,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA19709FC10A7B2000,,,,,1h,"{'mv': np.float64(-2.3921788669576385), 'mv_2m': np.float64(0.48712839265601104), 'mv_5m': np.float64(1.4851516184821723), 'mv_30m': np.float64(-3.829414064007941), 'mv_60m': np.float64(-3.829414064007941)}",E. Australia Standard Time
49,1,AMD,2024-09-09 23:49:42.485,132.61,2121.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,16,cancelled,1.005,0.97,1.006,0.15,0.0,FA19709FC80404A000,,,,,1h,"{'mv': np.float64(-2.432648477243581), 'mv_2m': np.float64(0.4466587823700685), 'mv_5m': np.float64(1.418795797745398), 'mv_30m': np.float64(-2.5201260102310163), 'mv_60m': np.float64(-2.5201260102310163)}",E. Australia Standard Time
50,2,WELL,2024-09-09 23:51:19.131,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A0266904A000,,,,,1h,"{'mv': np.float64(-0.20558740007210385), 'mv_2m': np.float64(2.2926375804293464), 'mv_5m': np.float64(5.656694239377047), 'mv_30m': np.float64(-2.3312354600977248), 'mv_60m': np.float64(-2.3312354600977248)}",E. Australia Standard Time
51,3,IBM,2024-09-09 23:51:27.374,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A02E743B2000,,,,,1h,"{'mv': np.float64(0.1536060497119749), 'mv_2m': np.float64(2.651831030213425), 'mv_5m': np.float64(6.168863388508172), 'mv_30m': np.float64(0.6446355223258093), 'mv_60m': np.float64(0.6446355223258093)}",E. Australia Standard Time
52,4,BLK,2024-09-09 23:55:25.511,862.33,1724.66,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A117017B2000,,,,,1h,"{'mv': np.float64(2.5144453841940537), 'mv_2m': np.float64(2.2498230262918195), 'mv_5m': np.float64(1.5648709905066838), 'mv_30m': np.float64(0.0150505032775472), 'mv_60m': np.float64(0.0150505032775472)}",E. Australia Standard Time
53,5,AMD,2024-09-09 23:55:32.611,132.61,2121.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,16,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A11DEFBB2000,,,,,1h,"{'mv': np.float64(2.5927847413855574), 'mv_2m': np.float64(2.328162383483323), 'mv_5m': np.float64(1.6691085994129828), 'mv_30m': np.float64(1.541509624693016), 'mv_60m': np.float64(1.541509624693016)}",E. Australia Standard Time
54,6,WELL,2024-09-09 23:55:43.710,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A128C784A000,,,,,1h,"{'mv': np.float64(2.67312447496011), 'mv_2m': np.float64(2.4085021170578758), 'mv_5m': np.float64(1.1755352958795928), 'mv_30m': np.float64(-0.7186234580563111), 'mv_60m': np.float64(-0.7186234580563111)}",E. Australia Standard Time
55,7,IBM,2024-09-09 23:55:51.769,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A130A644A000,,,,,1h,"{'mv': np.float64(2.7126233958767685), 'mv_2m': np.float64(2.4480010379745343), 'mv_5m': np.float64(1.3947729587870494), 'mv_30m': np.float64(2.6922055636506625), 'mv_60m': np.float64(2.6922055636506625)}",E. Australia Standard Time
56,8,CSCO,2024-09-09 23:56:21.076,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A14D4604A000,,,,,1h,"{'mv': np.float64(3.009501463777543), 'mv_2m': np.float64(2.7448791058753086), 'mv_5m': np.float64(2.7453961865076204), 'mv_30m': np.float64(2.659298872521121), 'mv_60m': np.float64(2.659298872521121)}",E. Australia Standard Time
57,9,WELL,2024-09-09 23:58:50.817,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A1DF7DBB2000,,,,,1h,"{'mv': np.float64(3.5778827653702114), 'mv_2m': np.float64(0.48574105797334344), 'mv_5m': np.float64(1.914332615225689), 'mv_30m': np.float64(-0.9575669715620405), 'mv_60m': np.float64(-0.9575669715620405)}",E. Australia Standard Time
58,10,IBM,2024-09-09 23:58:59.083,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A1E79004A000,,,,,1h,"{'mv': np.float64(3.7297106189617244), 'mv_2m': np.float64(0.6375689115648564), 'mv_5m': np.float64(2.263322034841053), 'mv_30m': np.float64(2.7618943527116357), 'mv_60m': np.float64(2.7618943527116357)}",E. Australia Standard Time
59,11,CSCO,2024-09-09 23:59:27.932,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A203BC04A000,,,,,1h,"{'mv': np.float64(3.4980767842669023), 'mv_2m': np.float64(0.3579993667163883), 'mv_5m': np.float64(3.088985194032978), 'mv_30m': np.float64(2.7263754156485964), 'mv_60m': np.float64(2.7263754156485964)}",E. Australia Standard Time
60,12,BLK,2024-09-10 00:01:44.872,862.33,1724.66,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A289783B2000,,,,,1h,"{'mv': np.float64(4.68567038854666), 'mv_2m': np.float64(1.9701870327774929), 'mv_5m': np.float64(1.0175631793610362), 'mv_30m': np.float64(0.9555100419160301), 'mv_60m': np.float64(-1.0139412095570899)}",E. Australia Standard Time
61,13,WELL,2024-09-10 00:01:57.422,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A295B97B2000,,,,,1h,"{'mv': np.float64(4.6379712040860674), 'mv_2m': np.float64(1.9224878483169006), 'mv_5m': np.float64(1.8468101662068914), 'mv_30m': np.float64(1.8899554842475297), 'mv_60m': np.float64(-0.18762935756084786)}",E. Australia Standard Time
62,14,IBM,2024-09-10 00:02:05.754,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A29DDB04A000,,,,,1h,"{'mv': np.float64(4.681078517249816), 'mv_2m': np.float64(1.9655951614806488), 'mv_5m': np.float64(2.4758715605169623), 'mv_30m': np.float64(5.567643442859116), 'mv_60m': np.float64(4.0299231078001485)}",E. Australia Standard Time
63,15,CSCO,2024-09-10 00:02:32.992,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A2B87884A000,,,,,1h,"{'mv': np.float64(3.824696176202603), 'mv_2m': np.float64(1.1092128204334362), 'mv_5m': np.float64(2.108178948127981), 'mv_30m': np.float64(7.321522952102687), 'mv_60m': np.float64(4.05580738820388)}",E. Australia Standard Time
64,0,BLK,2024-09-10 00:07:51.230,862.33,1724.66,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A3EF3CFB2000,,,,,1h,"{'mv': np.float64(3.5205683720406453), 'mv_2m': np.float64(1.0154899167490683), 'mv_5m': np.float64(2.4776744175984744), 'mv_30m': np.float64(3.6489271352143193), 'mv_60m': np.float64(0.09910265945718422)}",E. Australia Standard Time
65,1,AMD,2024-09-10 00:07:58.353,132.61,2121.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,16,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A3F634FB2000,,,,,1h,"{'mv': np.float64(3.382450538752658), 'mv_2m': np.float64(0.877372083461081), 'mv_5m': np.float64(2.0155990977291705), 'mv_30m': np.float64(4.156432175021063), 'mv_60m': np.float64(1.2106730849226643)}",E. Australia Standard Time
66,3,IBM,2024-09-10 00:08:15.793,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4073944A000,,,,,1h,"{'mv': np.float64(3.5177603086545615), 'mv_2m': np.float64(1.0126818533629844), 'mv_5m': np.float64(2.864392537862903), 'mv_30m': np.float64(7.908207608180496), 'mv_60m': np.float64(5.836447789682331)}",E. Australia Standard Time
67,4,CSCO,2024-09-10 00:08:43.273,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4220F3B2000,,,,,1h,"{'mv': np.float64(3.9779306348554098), 'mv_2m': np.float64(1.4728521795638327), 'mv_5m': np.float64(5.621402606253079), 'mv_30m': np.float64(12.38176976187866), 'mv_60m': np.float64(9.005877281078932)}",E. Australia Standard Time
68,5,WELL,2024-09-10 00:09:45.225,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A45E8FBB2000,,,,,1h,"{'mv': np.float64(4.4558095580467425), 'mv_2m': np.float64(0.6286502707378849), 'mv_5m': np.float64(3.113082175339965), 'mv_30m': np.float64(5.918727567018522), 'mv_60m': np.float64(1.8019868181796461)}",E. Australia Standard Time
69,6,BLK,2024-09-10 00:11:07.197,862.33,1724.66,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4AE9CC4A000,,,,,1h,"{'mv': np.float64(5.583951391370291), 'mv_2m': np.float64(0.7843981085502216), 'mv_5m': np.float64(2.2825580927325895), 'mv_30m': np.float64(8.713603398075985), 'mv_60m': np.float64(2.1911466956567205)}",E. Australia Standard Time
70,7,AMD,2024-09-10 00:11:14.531,132.61,2121.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,16,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4B5C384A000,,,,,1h,"{'mv': np.float64(5.7832246924673045), 'mv_2m': np.float64(0.9836714096472354), 'mv_5m': np.float64(2.70066699123106), 'mv_30m': np.float64(9.36094475603506), 'mv_60m': np.float64(3.758076712536784)}",E. Australia Standard Time
71,8,IBM,2024-09-10 00:11:31.386,199.95,2199.45,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4C6397B2000,,,,,1h,"{'mv': np.float64(6.7711560965930015), 'mv_2m': np.float64(1.9716028137729324), 'mv_5m': np.float64(4.324866672920313), 'mv_30m': np.float64(14.428945984799867), 'mv_60m': np.float64(10.02286561778074)}",E. Australia Standard Time
72,9,CSCO,2024-09-10 00:11:59.764,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A4E1FD3B2000,,,,,1h,"{'mv': np.float64(8.087527822677366), 'mv_2m': np.float64(3.287974539857297), 'mv_5m': np.float64(7.1036310769618805), 'mv_30m': np.float64(20.654195170758257), 'mv_60m': np.float64(16.005649549763554)}",E. Australia Standard Time
73,10,WELL,2024-09-10 00:13:04.751,123.28,2095.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,17,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970A52165C4A000,,,,,1h,"{'mv': np.float64(7.158167386975058), 'mv_2m': np.float64(-0.9910016648769782), 'mv_5m': np.float64(2.0104672311122673), 'mv_30m': np.float64(9.61819307960956), 'mv_60m': np.float64(2.9683644332307413)}",E. Australia Standard Time
